,Unnamed: 0,lfp,k5,k618,age,wc,hc,lwg,inc
0,1,yes,1,0,32,no,no,1.2101647,10.9100008
1,2,yes,0,2,30,no,no,0.3285041,19.5
2,3,yes,1,3,35,no,no,1.5141279,12.039999
3,4,yes,0,3,34,no,no,0.0921151,6.8000002
4,5,yes,1,2,31,yes,no,1.5242802,20.1000004
5,6,yes,0,0,54,no,no,1.5564855,9.8590002
6,7,yes,0,2,37,yes,no,2.1202636,9.1520004
7,8,yes,0,0,54,no,no,2.0596387,10.9000006
8,9,yes,0,2,48,no,no,0.7543364,17.3050003
9,10,yes,0,2,39,no,no,1.5448993,12.9250002
10,11,yes,0,1,33,no,no,1.4019157,24.3000011
11,12,yes,0,1,42,no,yes,1.5242802,19.6999989
12,13,yes,1,2,30,no,yes,0.733969,15.0
13,14,yes,0,2,43,no,no,0.8183691,14.6000004
14,15,yes,0,1,43,no,yes,1.3028187,24.6310005
15,16,yes,0,3,35,no,no,0.2980447,17.5310001
16,17,yes,0,2,43,no,no,1.1676053,14.0999994
17,18,yes,0,5,39,no,no,1.6438394,15.8389997
18,19,yes,0,0,45,no,no,0.6931472,14.1000004
19,20,yes,0,4,35,no,no,2.0219276,10.3000002
20,21,yes,0,2,42,yes,yes,1.2542453,22.6549988
21,22,yes,0,0,30,no,no,1.2729658,8.0899992
22,23,yes,0,0,48,yes,yes,1.178655,17.4790001
23,24,yes,0,0,45,no,yes,1.178655,9.5600004
24,25,yes,1,1,31,no,no,0.7675475,8.2749996
25,26,yes,0,2,43,yes,yes,1.3318062,27.3500004
26,27,yes,0,0,59,no,yes,1.3862944,16.0
27,28,yes,0,3,32,no,yes,1.5532677,17.0
28,29,yes,1,0,31,yes,yes,1.98182,15.0999994
29,30,yes,0,0,42,no,no,1.7693523,15.6999998
30,31,yes,0,0,50,no,no,0.4307832,5.1189995
31,32,yes,0,0,59,yes,yes,0.8997613,16.75
32,33,yes,0,2,36,yes,yes,1.7666236,13.5999994
33,34,yes,0,1,51,no,no,1.2729658,17.0999985
34,35,yes,0,3,45,yes,yes,1.3367952,16.7339993
35,36,yes,0,1,42,no,no,0.9016919,14.1970005
36,37,yes,0,0,46,no,yes,0.8651225,10.3199997
37,38,yes,0,1,46,no,no,1.5118575,11.3840008
38,39,yes,0,0,51,yes,no,1.7260362,14.5939999
39,40,yes,0,0,30,yes,yes,2.6831658,17.4999962
40,41,yes,1,2,30,no,yes,0.9852834,15.5100002
41,42,yes,0,0,57,no,no,1.3659317,22.0
42,43,yes,1,2,31,yes,yes,0.9450333,22.5
43,44,yes,0,2,48,no,no,1.5123762,19.9939995
44,45,yes,0,3,30,no,no,0.6931472,14.1300001
45,46,yes,0,2,34,no,no,1.2447947,5.0
46,47,yes,0,2,48,yes,yes,0.7011407,21.1549988
47,48,yes,0,0,45,no,no,1.5198573,7.1419997
48,49,yes,0,0,51,no,yes,0.8209804,16.6500015
49,50,yes,0,2,30,no,no,0.9698315,6.3519998
50,51,yes,0,1,46,no,no,0.8284885,27.3139992
51,52,yes,0,0,58,no,no,0.0943106,14.5
52,53,yes,0,8,37,no,no,0.1625193,16.2579994
53,54,yes,0,0,52,no,no,0.4700036,9.5
54,55,yes,0,0,52,no,no,0.6292341,7.9999995
55,56,yes,0,0,31,yes,yes,1.3971641,12.5
56,57,yes,0,0,55,yes,yes,2.2654455,13.999999
57,58,yes,0,0,34,yes,yes,2.0845456,20.7999992
58,59,yes,0,0,55,yes,yes,1.5258496,19.3849983
59,60,yes,0,2,39,no,no,0.76214,12.3870001
60,61,yes,0,3,40,yes,yes,1.4816046,28.5
61,62,yes,0,4,43,no,no,1.2628131,15.0500011
62,63,yes,0,0,48,no,no,0.9996722,10.500001
63,64,yes,0,0,47,no,no,1.8325815,11.8100004
64,65,yes,0,4,41,no,no,2.479322,6.9500017
65,66,yes,0,0,36,no,no,1.2790111,12.4200001
66,67,yes,0,2,46,yes,yes,1.937942,17.3999996
67,68,yes,0,0,34,no,no,1.0704415,15.5
68,69,yes,0,3,41,no,no,1.1239301,21.217001
69,70,yes,0,1,51,no,no,1.3217559,18.0
70,71,yes,0,0,33,no,yes,1.7449915,11.9000006
71,72,yes,0,0,52,no,no,1.3017371,26.7519989
72,73,yes,0,0,58,no,no,1.6418628,12.1499996
73,74,yes,2,4,34,no,no,2.1070182,10.1999998
74,75,yes,0,1,31,no,no,1.4670708,8.1199989
75,76,yes,0,1,48,no,no,1.6058081,10.6599998
76,77,yes,0,2,32,no,no,-1.0296193,18.1000004
77,78,yes,0,0,49,yes,yes,1.0876724,8.6000004
78,79,yes,2,2,32,yes,yes,0.0,13.665
79,80,yes,0,0,58,no,yes,0.9381955,32.3499985
80,81,yes,0,0,50,no,no,-0.1505728,12.085
81,82,yes,0,0,60,yes,no,0.0,12.1499996
82,83,yes,0,1,50,no,no,1.0736742,17.6949997
83,84,yes,0,0,56,yes,yes,1.2658482,24.7000008
84,85,yes,0,0,51,no,no,0.4863622,2.1339998
85,86,yes,0,1,54,yes,yes,2.1202636,20.9500008
86,87,yes,0,0,59,yes,yes,1.1298648,10.5
87,88,yes,0,2,46,no,no,0.9932518,10.5500002
88,89,yes,0,1,46,yes,yes,1.6586282,45.75
89,90,yes,1,3,39,no,no,0.347432,13.632
90,91,yes,0,2,44,no,yes,1.5683184,18.2389984
91,92,yes,2,0,33,no,no,0.5108258,17.0900002
92,93,yes,1,2,33,no,yes,0.114816,30.2349987
93,94,yes,0,2,48,no,no,-0.6931472,28.7000008
94,95,yes,0,4,31,no,yes,-0.3364723,19.6299992
95,96,yes,0,1,45,no,no,1.0282087,12.8249998
96,97,yes,0,1,45,no,no,1.5806886,23.7999992
97,98,yes,0,2,32,yes,yes,0.5559003,26.3000011
98,99,yes,0,0,47,no,yes,0.901402,20.7000008
99,100,yes,0,2,34,yes,yes,0.8843079,26.0
100,101,yes,0,1,37,no,no,0.4282221,10.8769999
101,102,yes,0,1,36,no,no,1.0584304,25.6120014
102,103,yes,1,2,47,no,yes,0.8783384,20.9889984
103,104,yes,0,1,48,yes,yes,1.6549002,70.75
104,105,yes,0,2,42,no,no,1.3217559,17.0499992
105,106,yes,0,3,33,yes,yes,0.3285041,21.0
106,107,yes,0,0,46,no,no,1.3862944,8.1199999
107,108,yes,0,3,47,no,yes,1.1728821,20.8859997
108,109,yes,0,1,44,no,no,1.2241757,17.6689987
109,110,yes,0,4,36,no,yes,0.2876818,25.2000008
110,111,yes,2,0,31,yes,yes,2.2302644,14.2449999
111,112,yes,0,0,55,yes,yes,1.5040774,14.3000002
112,113,yes,0,1,45,yes,yes,1.5311551,23.6999989
113,114,yes,0,0,47,yes,yes,1.3751566,46.0
114,115,yes,0,3,46,no,no,1.7602607,43.0
115,116,yes,0,0,49,no,no,-0.6931472,14.7489996
116,117,yes,0,0,49,no,yes,1.4064971,16.1499996
117,118,yes,0,2,45,no,no,1.7917595,17.7740002
118,119,yes,1,3,38,yes,yes,1.299283,91.0
119,120,yes,0,0,47,no,no,1.3509928,22.2999992
120,121,yes,0,3,54,yes,yes,1.0162892,34.5999985
121,122,yes,0,0,41,no,no,1.075344,9.6199999
122,123,yes,0,2,43,no,yes,1.4789581,10.8999996
123,124,yes,1,1,31,yes,no,1.6894807,14.499999
124,125,yes,0,0,47,yes,no,2.2885988,22.0
125,126,yes,0,2,35,no,no,-1.8225309,17.8999996
126,127,yes,0,3,45,yes,yes,-0.9606265,23.6749992
127,128,yes,1,0,33,no,no,1.2909843,11.7999992
128,129,yes,0,1,54,yes,no,0.8648585,16.1420002
129,130,yes,0,4,35,no,no,1.5404451,18.3999996
130,131,yes,1,2,31,no,no,0.6161863,15.5
131,132,yes,0,0,55,no,no,1.6486586,17.3239994
132,133,yes,0,2,34,no,no,1.1935015,19.2049999
133,134,yes,0,1,38,yes,no,2.14398,21.2999992
134,135,yes,0,1,45,no,no,0.7243997,23.5599995
135,136,yes,0,1,47,no,no,0.9416087,20.8500004
136,137,yes,0,2,39,no,no,0.7827594,26.1499996
137,138,yes,1,0,36,yes,yes,1.8325815,17.0
138,139,yes,1,2,33,no,yes,1.2039727,20.7199993
139,140,yes,0,0,50,no,yes,1.491655,16.9999981
140,141,yes,0,0,58,no,yes,1.8921324,16.0
141,142,yes,0,0,49,yes,yes,2.1308968,19.5
142,143,yes,0,2,41,yes,yes,1.4806052,11.999999
143,144,yes,0,1,51,no,no,0.8943118,13.7320004
144,145,yes,0,0,53,no,no,0.2025245,27.1999989
145,146,yes,1,2,36,no,no,0.4855078,5.3150001
146,147,yes,0,2,46,no,no,1.0986123,16.0
147,148,yes,0,2,36,no,no,1.5532677,27.8719997
148,149,yes,0,1,53,yes,yes,0.1216024,40.0
149,150,yes,0,3,40,yes,yes,2.0018072,15.9000006
150,151,yes,0,2,42,yes,yes,1.4950274,27.5
151,152,yes,1,1,33,yes,yes,0.9052411,17.0199986
152,153,yes,0,3,43,no,yes,0.6325226,22.3950005
153,154,yes,1,0,31,yes,yes,1.3862944,11.1000004
154,155,yes,0,0,47,yes,yes,2.1029148,32.7000008
155,156,yes,0,0,54,yes,yes,1.9596404,27.7999992
156,157,yes,1,3,33,no,no,0.5108258,2.2
157,158,yes,0,0,43,yes,yes,1.236917,19.7210007
158,159,yes,0,1,46,yes,yes,1.4433111,10.0
159,160,yes,0,3,35,no,no,1.0216513,13.1999998
160,161,yes,0,3,37,no,no,0.636137,12.7089996
161,162,yes,0,2,37,yes,yes,1.6164626,27.2999992
162,163,yes,0,3,34,yes,yes,0.2231435,21.2000008
163,164,yes,1,0,43,yes,yes,1.0498221,14.3999996
164,165,yes,0,0,46,no,no,1.4150438,20.5760002
165,166,yes,0,3,35,no,no,0.5753643,12.5
166,167,yes,0,0,46,yes,yes,2.606698,17.4999962
167,168,yes,0,0,46,yes,yes,1.5179226,44.0
168,169,yes,0,2,43,no,no,0.7550228,13.1189995
169,170,yes,0,0,30,no,no,1.0949824,14.000001
170,171,yes,0,2,41,no,no,0.9421319,9.6450005
171,172,yes,0,1,54,no,yes,1.7249508,17.3969994
172,173,yes,0,1,31,no,no,1.0315291,7.7999997
173,174,yes,0,0,44,no,no,0.474356,13.1339998
174,175,yes,0,1,32,no,yes,0.8109302,25.6000004
175,176,yes,0,0,47,no,no,0.7092764,13.9000006
176,177,yes,0,1,46,yes,yes,1.7105405,19.2980003
177,178,yes,0,0,37,no,no,0.4602733,9.1999998
178,179,yes,0,2,51,no,no,1.3318062,38.0
179,180,yes,0,1,49,no,no,1.0986123,44.0
180,181,yes,0,4,36,yes,yes,2.1580038,21.3719997
181,182,yes,0,1,39,no,no,1.4375876,23.6680012
182,183,yes,0,2,48,no,no,1.5448993,9.0
183,184,yes,0,2,38,yes,yes,1.4105872,25.1999989
184,185,yes,0,2,40,no,no,3.2188759,21.2199993
185,186,yes,1,5,39,no,yes,0.9681486,33.9699974
186,187,yes,0,0,37,yes,yes,1.7917595,17.0699997
187,188,yes,0,1,49,yes,no,1.6887316,6.0160012
188,189,yes,0,3,33,no,yes,-0.409162,17.1000004
189,190,yes,0,0,30,no,yes,0.2231435,8.2370005
190,191,yes,0,0,54,no,no,0.8221774,13.3000002
191,192,yes,0,4,39,no,no,1.2417133,16.0
192,193,yes,0,3,43,no,no,1.4271164,12.54
193,194,yes,0,3,31,no,no,1.4971018,18.0
194,195,yes,0,3,33,yes,yes,0.5596158,31.2000008
195,196,yes,0,3,40,no,yes,1.3000159,20.75
196,197,yes,0,1,36,no,no,1.8844231,11.1000004
197,198,yes,0,0,51,no,no,0.9555114,20.6800003
198,199,yes,0,1,44,yes,no,1.5820881,18.0
199,200,yes,0,3,42,yes,yes,1.7556204,32.4300003
200,201,yes,0,1,40,no,no,1.5131067,32.9000015
201,202,yes,1,1,34,yes,yes,2.2518919,24.1000004
202,203,yes,0,0,30,yes,yes,2.3644607,17.7999973
203,204,yes,0,0,54,no,no,0.1053605,20.5
204,205,yes,0,0,51,no,no,1.3997173,10.500001
205,206,yes,0,2,44,no,no,0.9884722,10.4369993
206,207,yes,0,1,43,no,no,1.0906444,18.1949997
207,208,yes,0,1,34,no,no,1.1546267,12.8450012
208,209,yes,0,0,45,yes,no,1.2669476,13.8000002
209,210,yes,0,0,39,no,no,2.8851907,22.1999989
210,211,yes,0,0,50,no,no,1.2288704,6.6999998
211,212,yes,0,0,52,no,no,1.2039727,6.25
212,213,yes,0,2,41,no,no,1.3573829,15.6000004
213,214,yes,0,0,59,no,no,0.8377283,3.3000002
214,215,yes,0,0,52,no,no,0.5369517,3.6710005
215,216,yes,0,0,46,yes,no,0.7487171,7.79
216,217,yes,1,5,41,no,yes,2.2958679,18.2719994
217,218,yes,0,2,33,no,no,1.1077996,10.9540005
218,219,yes,0,0,45,no,no,0.6208265,13.5
219,220,yes,1,2,36,no,no,-2.0541239,11.1999998
220,221,yes,0,1,48,no,no,1.892005,21.0
221,222,yes,0,1,47,no,no,1.7297242,25.6999989
222,223,yes,0,0,45,no,no,0.469369,8.9329996
223,224,yes,0,2,37,no,yes,0.9808294,19.1599998
224,225,yes,0,4,46,yes,yes,2.0694911,26.5900002
225,226,yes,0,3,43,yes,yes,1.6751894,22.3999996
226,227,yes,0,2,42,no,yes,1.3862944,20.6329994
227,228,yes,1,2,34,yes,yes,1.7992158,28.1999989
228,229,yes,0,0,52,no,no,1.8325815,28.7999992
229,230,yes,0,3,37,no,no,1.0906444,9.0
230,231,yes,0,1,37,no,no,1.4431167,11.3999996
231,232,yes,0,0,52,no,no,1.2503659,10.3999996
232,233,yes,1,0,30,no,yes,1.6023204,19.0799999
233,234,yes,0,1,31,yes,no,1.0185697,9.4659996
234,235,yes,0,1,38,no,no,1.2970634,6.4999995
235,236,yes,0,3,43,no,yes,1.6851965,29.1170006
236,237,yes,0,1,49,no,no,-0.4209214,19.1030006
237,238,yes,0,0,55,no,no,1.5620917,16.3500004
238,239,yes,0,2,38,yes,yes,2.1465313,32.0250015
239,240,yes,0,0,52,yes,yes,2.3474667,16.6999931
240,241,yes,0,0,48,no,no,0.9698421,4.8110003
241,242,yes,0,2,32,yes,no,1.9241487,24.6259995
242,243,yes,0,1,32,no,yes,1.6267294,17.3999996
243,244,yes,0,2,38,no,yes,-0.039221,13.0249996
244,245,yes,0,3,46,no,no,1.4601418,19.007
245,246,yes,0,3,40,no,no,1.9553889,14.0299997
246,247,yes,0,4,31,no,no,0.9263413,14.8999987
247,248,yes,0,1,43,no,no,2.0661962,25.0
248,249,yes,0,0,51,no,no,1.4228519,10.7000008
249,250,yes,1,0,30,yes,yes,2.1010323,24.25
250,251,yes,0,0,52,yes,yes,2.2614579,39.1399994
251,252,yes,1,5,30,no,no,0.7013053,7.2000003
252,253,yes,0,0,51,yes,yes,2.0310118,31.8110008
253,254,yes,0,2,31,yes,no,1.1623771,9.999999
254,255,yes,0,4,34,no,no,0.4700036,20.6599998
255,256,yes,0,0,49,no,yes,1.4105872,13.5
256,257,yes,1,3,35,yes,yes,0.3930422,25.3800011
257,258,yes,1,0,53,no,no,1.2909843,18.2749996
258,259,yes,0,3,32,no,yes,0.0,39.2130013
259,260,yes,0,3,38,no,no,0.9571128,10.499999
260,261,yes,0,0,54,no,yes,0.5596158,34.8569984
261,262,yes,0,1,47,yes,no,1.5686159,28.5019989
262,263,yes,0,1,45,yes,yes,1.7101794,13.0
263,264,yes,0,1,47,yes,yes,1.4105872,41.3999977
264,265,yes,0,0,59,no,no,0.2231435,14.7799997
265,266,yes,0,1,32,no,no,0.5108258,15.0500002
266,267,yes,0,1,45,no,yes,1.332389,29.7000008
267,268,yes,0,4,40,no,no,0.8602011,16.1650009
268,269,yes,0,2,47,yes,no,2.3227875,25.2050037
269,270,yes,1,2,36,yes,yes,1.9195929,14.1999998
270,271,yes,0,0,56,yes,yes,1.9761044,18.1590004
271,272,yes,0,1,41,no,no,0.895445,28.9810009
272,273,yes,0,3,48,no,no,0.1812526,13.3920002
273,274,yes,1,2,36,no,no,0.4953217,9.1749992
274,275,yes,0,0,41,no,yes,0.5777649,27.0400009
275,276,yes,0,0,41,yes,no,1.0788095,13.1500015
276,277,yes,0,3,36,no,yes,1.6032073,16.3999996
277,278,yes,0,3,37,no,no,0.6208265,21.2999992
278,279,yes,0,0,38,no,no,2.0838959,17.2010002
279,280,yes,0,2,43,yes,no,1.3791769,8.5600004
280,281,yes,0,0,54,yes,yes,1.1123673,6.4910016
281,282,yes,0,1,38,no,no,1.0671136,12.5
282,283,yes,1,0,30,no,yes,1.1188148,27.0
283,284,yes,0,0,49,no,yes,1.5885466,53.5
284,285,yes,0,1,45,yes,no,1.3903024,52.5
285,286,yes,0,0,51,yes,yes,1.7147983,38.4000015
286,287,yes,0,0,34,no,no,0.2010386,13.8920002
287,288,yes,0,2,34,no,no,0.9872699,3.8999991
288,289,yes,0,1,41,no,yes,0.9834995,34.2000008
289,290,yes,0,1,49,no,yes,2.2331755,19.7000008
290,291,yes,0,0,32,no,yes,1.1436096,18.5
291,292,yes,0,0,32,yes,yes,-0.6113947,11.0
292,293,yes,0,2,32,yes,yes,2.1530533,43.2999992
293,294,yes,0,0,47,no,no,1.2998388,18.7600002
294,295,yes,0,1,39,no,no,0.8409411,4.8000007
295,296,yes,0,0,49,no,yes,1.0584848,21.5
296,297,yes,0,3,37,no,yes,1.1526461,28.0400009
297,298,yes,0,0,59,yes,yes,1.2935848,26.0
298,299,yes,0,0,50,no,no,1.8325815,27.0
299,300,yes,0,1,32,yes,yes,2.3271625,17.7999916
300,301,yes,0,0,46,no,yes,1.1661358,17.4019985
301,302,yes,0,2,43,yes,yes,2.0349898,19.3099995
302,303,yes,0,3,37,no,no,0.6792445,9.999999
303,304,yes,0,2,32,yes,yes,1.5471342,11.1799994
304,305,yes,0,1,39,no,yes,0.7529984,18.8570004
305,306,yes,0,2,34,yes,no,0.8472977,12.3000002
306,307,yes,0,1,39,no,no,0.8711449,13.6769991
307,308,yes,0,3,45,no,no,0.2282489,9.5600004
308,309,yes,0,0,50,no,no,0.0896122,24.5
309,310,yes,0,1,40,no,no,1.3217559,23.1499996
310,311,yes,0,1,30,no,no,1.1960874,15.5909996
311,312,yes,0,0,57,yes,yes,1.6361114,14.4210005
312,313,yes,0,1,39,no,no,1.892005,17.4549999
313,314,yes,0,0,53,no,no,1.5183107,9.8000011
314,315,yes,0,1,48,yes,yes,2.472122,17.574995
315,316,yes,0,1,46,yes,yes,1.3217559,16.5550003
316,317,yes,0,0,47,no,no,1.4736363,13.2950001
317,318,yes,0,1,43,no,no,1.3694872,11.8439999
318,319,yes,0,0,47,no,yes,1.2039727,46.6450005
319,320,yes,0,1,47,no,no,1.1987233,14.6999998
320,321,yes,0,0,47,no,no,1.2702223,26.0900002
321,322,yes,0,0,46,no,no,0.4700036,9.8999996
322,323,yes,0,4,34,no,no,0.7999901,9.0480003
323,324,yes,0,0,48,no,no,1.5659528,30.75
324,325,yes,0,1,30,no,no,1.7589697,8.5
325,326,yes,0,1,51,no,no,0.8580216,22.25
326,327,yes,0,5,52,no,yes,0.6931472,42.9099998
327,328,yes,0,2,37,no,yes,0.6418539,33.2999992
328,329,yes,0,2,32,no,no,1.6337306,13.8199997
329,330,yes,0,2,36,yes,yes,1.7037485,23.6000004
330,331,yes,0,2,35,no,yes,1.8440101,13.0
331,332,yes,0,0,45,yes,yes,1.9661129,20.75
332,333,yes,0,0,56,no,no,0.8649974,6.3000002
333,334,yes,0,2,40,no,no,0.9332882,7.7890005
334,335,yes,1,2,45,no,yes,0.7792501,10.4699993
335,336,yes,0,2,32,no,no,0.9555114,12.0
336,337,yes,0,0,45,no,no,1.3162353,16.9799995
337,338,yes,0,2,40,no,no,1.4759065,17.8999996
338,339,yes,0,1,38,no,no,1.4913896,15.5400009
339,340,yes,0,4,49,no,no,1.4557482,9.8839998
340,341,yes,0,1,47,yes,yes,0.5108258,28.6000004
341,342,yes,0,0,52,yes,no,1.1804423,17.6599998
342,343,yes,0,1,34,yes,yes,1.688481,26.0000019
343,344,yes,0,2,44,no,no,0.7907302,13.6020002
344,345,yes,0,3,36,yes,yes,1.4017986,15.8000002
345,346,yes,0,0,50,yes,yes,-0.433636,41.0999985
346,347,yes,0,0,45,no,no,1.683176,10.7749996
347,348,yes,0,2,44,yes,yes,-1.7664415,9.0
348,349,yes,0,2,57,no,no,3.155581,24.3990002
349,350,yes,0,0,35,yes,yes,2.2595255,37.2999992
350,351,yes,0,0,46,no,no,1.3069208,28.0
351,352,yes,2,1,30,yes,yes,0.7985076,13.6999998
352,353,yes,0,3,42,no,no,0.5590276,17.210001
353,354,yes,0,1,34,no,yes,0.1479199,14.0
354,355,yes,0,2,45,yes,yes,1.9444993,35.7550011
355,356,yes,1,2,35,yes,yes,1.3783262,23.5
356,357,yes,0,0,40,yes,yes,3.0647252,32.0
357,358,yes,0,1,32,no,yes,-0.7419373,17.1499996
358,359,yes,0,0,54,no,no,0.765718,20.25
359,360,yes,0,3,38,no,no,0.6193811,5.4860001
360,361,yes,0,3,43,no,no,1.4654578,25.0750008
361,362,yes,0,0,54,yes,no,2.1892564,18.2199993
362,363,yes,0,3,39,yes,yes,1.0216513,26.0
363,364,yes,0,1,37,no,yes,0.9770272,34.5
364,365,yes,0,2,46,no,no,0.9162908,12.3999996
365,366,yes,0,0,56,no,no,2.9050782,10.7869987
366,367,yes,0,3,41,no,no,-0.1996555,16.323
367,368,yes,0,1,45,yes,yes,0.6931472,30.5
368,369,yes,0,1,44,yes,yes,2.7333677,51.3000069
369,370,yes,0,1,50,yes,yes,1.868332,33.0499992
370,371,yes,0,5,37,yes,yes,2.1202636,34.75
371,372,yes,0,1,44,no,no,1.5151978,16.3999996
372,373,yes,0,2,32,yes,yes,0.9146253,19.7000008
